three.module.js:1639 THREE.ColorManagement: .legacyMode=false renamed to .enabled=true in r150.
set legacyMode @ three.module.js:1639
(anonymous) @ index.js:23
ObjectFactory.js:363 SimIceGroup created with patches: 3600
ObjectFactory.js:412 Creating sim controls...
ObjectFactory.js:513 Sim controls created: div.sim-controls.sim-controls-visibility
PotentialPlot.js:33 Created element: true
ObjectFactory.js:527 Plot element: div.plot-area
ObjectFactory.js:528 Is Node: true
index.js:590 Ice Group Check: {progress: 0.000359810382789293, entryAt: 0.11000000000000001, exitAt: 0.15000000000000002, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.03778008733050026, entryAt: 0.35000000000000003, exitAt: 0.4, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.03801996421128253, entryAt: 0.11000000000000001, exitAt: 0.15000000000000002, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.03801996421128253, entryAt: 0.35000000000000003, exitAt: 0.4, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.03825983706586629, entryAt: 0.11000000000000001, exitAt: 0.15000000000000002, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.03825983706586629, entryAt: 0.35000000000000003, exitAt: 0.4, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.03846972682017671, entryAt: 0.11000000000000001, exitAt: 0.15000000000000002, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.03846972682017671, entryAt: 0.35000000000000003, exitAt: 0.4, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.03867961657448712, entryAt: 0.11000000000000001, exitAt: 0.15000000000000002, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.03867961657448712, entryAt: 0.35000000000000003, exitAt: 0.4, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.038889506328797535, entryAt: 0.11000000000000001, exitAt: 0.15000000000000002, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.038889506328797535, entryAt: 0.35000000000000003, exitAt: 0.4, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.039069408956636104, entryAt: 0.11000000000000001, exitAt: 0.15000000000000002, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.039069408956636104, entryAt: 0.35000000000000003, exitAt: 0.4, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.03924931561067318, entryAt: 0.11000000000000001, exitAt: 0.15000000000000002, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.03924931561067318, entryAt: 0.35000000000000003, exitAt: 0.4, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.0393992351382384, entryAt: 0.11000000000000001, exitAt: 0.15000000000000002, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.0393992351382384, entryAt: 0.35000000000000003, exitAt: 0.4, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.03954915869200213, entryAt: 0.11000000000000001, exitAt: 0.15000000000000002, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.03954915869200213, entryAt: 0.35000000000000003, exitAt: 0.4, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.039609124892548815, entryAt: 0.11000000000000001, exitAt: 0.15000000000000002, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.039609124892548815, entryAt: 0.35000000000000003, exitAt: 0.4, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.04023879415548006, entryAt: 0.11000000000000001, exitAt: 0.15000000000000002, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.04023879415548006, entryAt: 0.35000000000000003, exitAt: 0.4, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.04122827270028695, entryAt: 0.11000000000000001, exitAt: 0.15000000000000002, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.04122827270028695, entryAt: 0.35000000000000003, exitAt: 0.4, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.04221775124509384, entryAt: 0.11000000000000001, exitAt: 0.15000000000000002, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.04221775124509384, entryAt: 0.35000000000000003, exitAt: 0.4, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.043716958599341584, entryAt: 0.11000000000000001, exitAt: 0.15000000000000002, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.043716958599341584, entryAt: 0.35000000000000003, exitAt: 0.4, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.04599575877028431, entryAt: 0.11000000000000001, exitAt: 0.15000000000000002, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.04599575877028431, entryAt: 0.35000000000000003, exitAt: 0.4, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.04833452514177372, entryAt: 0.11000000000000001, exitAt: 0.15000000000000002, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.04833452514177372, entryAt: 0.35000000000000003, exitAt: 0.4, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.05037345245813269, entryAt: 0.11000000000000001, exitAt: 0.15000000000000002, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.05037345245813269, entryAt: 0.35000000000000003, exitAt: 0.4, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.05526087495542193, entryAt: 0.11000000000000001, exitAt: 0.15000000000000002, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.05526087495542193, entryAt: 0.35000000000000003, exitAt: 0.4, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.058079391062277365, entryAt: 0.11000000000000001, exitAt: 0.15000000000000002, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.058079391062277365, entryAt: 0.35000000000000003, exitAt: 0.4, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.060897907169132806, entryAt: 0.11000000000000001, exitAt: 0.15000000000000002, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.060897907169132806, entryAt: 0.35000000000000003, exitAt: 0.4, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.06365645304924306, entryAt: 0.11000000000000001, exitAt: 0.15000000000000002, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.06365645304924306, entryAt: 0.35000000000000003, exitAt: 0.4, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.06629506250206141, entryAt: 0.11000000000000001, exitAt: 0.15000000000000002, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.06629506250206141, entryAt: 0.35000000000000003, exitAt: 0.4, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.06881373150138939, entryAt: 0.11000000000000001, exitAt: 0.15000000000000002, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.06881373150138939, entryAt: 0.35000000000000003, exitAt: 0.4, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.07142236188013291, entryAt: 0.11000000000000001, exitAt: 0.15000000000000002, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.07142236188013291, entryAt: 0.35000000000000003, exitAt: 0.4, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.07385107755244236, entryAt: 0.11000000000000001, exitAt: 0.15000000000000002, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.07385107755244236, entryAt: 0.35000000000000003, exitAt: 0.4, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.0760699074966399, entryAt: 0.11000000000000001, exitAt: 0.15000000000000002, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.0760699074966399, entryAt: 0.35000000000000003, exitAt: 0.4, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.07813881791327221, entryAt: 0.11000000000000001, exitAt: 0.15000000000000002, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.07813881791327221, entryAt: 0.35000000000000003, exitAt: 0.4, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.08002782167586744, entryAt: 0.11000000000000001, exitAt: 0.15000000000000002, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.08002782167586744, entryAt: 0.35000000000000003, exitAt: 0.4, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.08176690591089746, entryAt: 0.11000000000000001, exitAt: 0.15000000000000002, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.08176690591089746, entryAt: 0.35000000000000003, exitAt: 0.4, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.08335607061836225, entryAt: 0.11000000000000001, exitAt: 0.15000000000000002, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.08335607061836225, entryAt: 0.35000000000000003, exitAt: 0.4, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.08482529487233666, entryAt: 0.11000000000000001, exitAt: 0.15000000000000002, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.08482529487233666, entryAt: 0.35000000000000003, exitAt: 0.4, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.08617458672521769, entryAt: 0.11000000000000001, exitAt: 0.15000000000000002, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.08617458672521769, entryAt: 0.35000000000000003, exitAt: 0.4, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.08740393812460834, entryAt: 0.11000000000000001, exitAt: 0.15000000000000002, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.08740393812460834, entryAt: 0.35000000000000003, exitAt: 0.4, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.08851334907050859, entryAt: 0.11000000000000001, exitAt: 0.15000000000000002, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.08851334907050859, entryAt: 0.35000000000000003, exitAt: 0.4, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.08953281474178733, entryAt: 0.11000000000000001, exitAt: 0.15000000000000002, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.08953281474178733, entryAt: 0.35000000000000003, exitAt: 0.4, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.09049230616012237, entryAt: 0.11000000000000001, exitAt: 0.15000000000000002, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.09049230616012237, entryAt: 0.35000000000000003, exitAt: 0.4, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.09136185230383588, entryAt: 0.11000000000000001, exitAt: 0.15000000000000002, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.09136185230383588, entryAt: 0.35000000000000003, exitAt: 0.4, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.0921714241946057, entryAt: 0.11000000000000001, exitAt: 0.15000000000000002, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.0921714241946057, entryAt: 0.35000000000000003, exitAt: 0.4, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.09289104275835697, entryAt: 0.11000000000000001, exitAt: 0.15000000000000002, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.09289104275835697, entryAt: 0.35000000000000003, exitAt: 0.4, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.09358068224803341, entryAt: 0.11000000000000001, exitAt: 0.15000000000000002, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.09358068224803341, entryAt: 0.35000000000000003, exitAt: 0.4, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.09421034748476616, entryAt: 0.11000000000000001, exitAt: 0.15000000000000002, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.09421034748476616, entryAt: 0.35000000000000003, exitAt: 0.4, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.09481003364742406, entryAt: 0.11000000000000001, exitAt: 0.15000000000000002, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.09481003364742406, entryAt: 0.35000000000000003, exitAt: 0.4, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.09534974555713827, entryAt: 0.11000000000000001, exitAt: 0.15000000000000002, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.09534974555713827, entryAt: 0.35000000000000003, exitAt: 0.4, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.09585947839277763, entryAt: 0.11000000000000001, exitAt: 0.15000000000000002, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.09585947839277763, entryAt: 0.35000000000000003, exitAt: 0.4, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.09633922410194515, entryAt: 0.11000000000000001, exitAt: 0.15000000000000002, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.09633922410194515, entryAt: 0.35000000000000003, exitAt: 0.4, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.09639919835488885, entryAt: 0.11000000000000001, exitAt: 0.15000000000000002, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.09639919835488885, entryAt: 0.35000000000000003, exitAt: 0.4, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.09717878311918682, entryAt: 0.11000000000000001, exitAt: 0.15000000000000002, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.09717878311918682, entryAt: 0.35000000000000003, exitAt: 0.4, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.09804832926290033, entryAt: 0.11000000000000001, exitAt: 0.15000000000000002, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.09804832926290033, entryAt: 0.35000000000000003, exitAt: 0.4, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.09894785448068867, entryAt: 0.11000000000000001, exitAt: 0.15000000000000002, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.09894785448068867, entryAt: 0.35000000000000003, exitAt: 0.4, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.10020718495415416, entryAt: 0.11000000000000001, exitAt: 0.15000000000000002, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.10020718495415416, entryAt: 0.35000000000000003, exitAt: 0.4, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.10170639633460042, entryAt: 0.11000000000000001, exitAt: 0.15000000000000002, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.10170639633460042, entryAt: 0.35000000000000003, exitAt: 0.4, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.1039552134052698, entryAt: 0.11000000000000001, exitAt: 0.15000000000000002, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.1039552134052698, entryAt: 0.35000000000000003, exitAt: 0.4, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.10635395000350441, entryAt: 0.11000000000000001, exitAt: 0.15000000000000002, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.10635395000350441, entryAt: 0.35000000000000003, exitAt: 0.4, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.10851281374715525, entryAt: 0.11000000000000001, exitAt: 0.15000000000000002, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.10851281374715525, entryAt: 0.35000000000000003, exitAt: 0.4, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.10992207180058297, entryAt: 0.11000000000000001, exitAt: 0.15000000000000002, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.10992207180058297, entryAt: 0.35000000000000003, exitAt: 0.4, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.1120809274918368, entryAt: 0.11000000000000001, exitAt: 0.15000000000000002, shouldBeVisible: true}
index.js:598 Setting ice visible: {progress: 0.1120809274918368, entryAt: 0.11000000000000001, exitAt: 0.15000000000000002, actualVisibility: true}
index.js:590 Ice Group Check: {progress: 0.1120809274918368, entryAt: 0.35000000000000003, exitAt: 0.4, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.11438971076305288, entryAt: 0.11000000000000001, exitAt: 0.15000000000000002, shouldBeVisible: true}
index.js:598 Setting ice visible: {progress: 0.11438971076305288, entryAt: 0.11000000000000001, exitAt: 0.15000000000000002, actualVisibility: true}
index.js:590 Ice Group Check: {progress: 0.11438971076305288, entryAt: 0.35000000000000003, exitAt: 0.4, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.11669849403426893, entryAt: 0.11000000000000001, exitAt: 0.15000000000000002, shouldBeVisible: true}
