DebugLogger.js:11 Scroll Progress: 86.72%
TransitionManager.js:46 TransitionManager Calculation: {scrollProgress: 0.8672171605437999, initialPosition: {…}, entryFrom: {…}, currentState: {…}}
TransitionManager.js:46 TransitionManager Calculation: {scrollProgress: 0.872445049480766, initialPosition: {…}, entryFrom: {…}, currentState: {…}}
TransitionManager.js:46 TransitionManager Calculation: {scrollProgress: 0.8724958104481882, initialPosition: {…}, entryFrom: {…}, currentState: {…}}
TransitionManager.js:46 TransitionManager Calculation: {scrollProgress: 0.8725465714156105, initialPosition: {…}, entryFrom: {…}, currentState: {…}}
TransitionManager.js:46 TransitionManager Calculation: {scrollProgress: 0.872648093350455, initialPosition: {…}, entryFrom: {…}, currentState: {…}}
TransitionManager.js:46 TransitionManager Calculation: {scrollProgress: 0.8727495607622411, initialPosition: {…}, entryFrom: {…}, currentState: {…}}
TransitionManager.js:46 TransitionManager Calculation: {scrollProgress: 0.8728510826970856, initialPosition: {…}, entryFrom: {…}, currentState: {…}}
TransitionManager.js:46 TransitionManager Calculation: {scrollProgress: 0.8729526046319301, initialPosition: {…}, entryFrom: {…}, currentState: {…}}
TransitionManager.js:46 TransitionManager Calculation: {scrollProgress: 0.8730541265667746, initialPosition: {…}, entryFrom: {…}, currentState: {…}}
TransitionManager.js:46 TransitionManager Calculation: {scrollProgress: 0.8731556485016191, initialPosition: {…}, entryFrom: {…}, currentState: {…}}
TransitionManager.js:46 TransitionManager Calculation: {scrollProgress: 0.8732064094690414, initialPosition: {…}, entryFrom: {…}, currentState: {…}}
TransitionManager.js:46 TransitionManager Calculation: {scrollProgress: 0.8733078768808274, initialPosition: {…}, entryFrom: {…}, currentState: {…}}
TransitionManager.js:46 TransitionManager Calculation: {scrollProgress: 0.8733586378482496, initialPosition: {…}, entryFrom: {…}, currentState: {…}}
TransitionManager.js:46 TransitionManager Calculation: {scrollProgress: 0.8734601597830942, initialPosition: {…}, entryFrom: {…}, currentState: {…}}
TransitionManager.js:46 TransitionManager Calculation: {scrollProgress: 0.8735616817179387, initialPosition: {…}, entryFrom: {…}, currentState: {…}}
TransitionManager.js:46 TransitionManager Calculation: {scrollProgress: 0.873612442685361, initialPosition: {…}, entryFrom: {…}, currentState: {…}}
TransitionManager.js:46 TransitionManager Calculation: {scrollProgress: 0.8737139646202055, initialPosition: {…}, entryFrom: {…}, currentState: {…}}
TransitionManager.js:46 TransitionManager Calculation: {scrollProgress: 0.8737647255876277, initialPosition: {…}, entryFrom: {…}, currentState: {…}}
TransitionManager.js:46 TransitionManager Calculation: {scrollProgress: 0.8738154865550499, initialPosition: {…}, entryFrom: {…}, currentState: {…}}
TransitionManager.js:46 TransitionManager Calculation: {scrollProgress: 0.8738661929994138, initialPosition: {…}, entryFrom: {…}, currentState: {…}}
TransitionManager.js:46 TransitionManager Calculation: {scrollProgress: 0.873916953966836, initialPosition: {…}, entryFrom: {…}, currentState: {…}}
TransitionManager.js:46 TransitionManager Calculation: {scrollProgress: 0.8740184759016806, initialPosition: {…}, entryFrom: {…}, currentState: {…}}
TransitionManager.js:46 TransitionManager Calculation: {scrollProgress: 0.8740692368691028, initialPosition: {…}, entryFrom: {…}, currentState: {…}}
TransitionManager.js:46 TransitionManager Calculation: {scrollProgress: 0.874119997836525, initialPosition: {…}, entryFrom: {…}, currentState: {…}}
TransitionManager.js:46 TransitionManager Calculation: {scrollProgress: 0.8742215197713695, initialPosition: {…}, entryFrom: {…}, currentState: {…}}
TransitionManager.js:46 TransitionManager Calculation: {scrollProgress: 0.8742722807387918, initialPosition: {…}, entryFrom: {…}, currentState: {…}}
TransitionManager.js:46 TransitionManager Calculation: {scrollProgress: 0.8743230417062141, initialPosition: {…}, entryFrom: {…}, currentState: {…}}
TransitionManager.js:46 TransitionManager Calculation: {scrollProgress: 0.8743738026736363, initialPosition: {…}, entryFrom: {…}, currentState: {…}}
TransitionManager.js:46 TransitionManager Calculation: {scrollProgress: 0.8744752700854224, initialPosition: {…}, entryFrom: {…}, currentState: {…}}
TransitionManager.js:46 TransitionManager Calculation: {scrollProgress: 0.8745767920202668, initialPosition: {…}, entryFrom: {…}, currentState: {…}}
TransitionManager.js:46 TransitionManager Calculation: {scrollProgress: 0.8746783139551114, initialPosition: {…}, entryFrom: {…}, currentState: {…}}
TransitionManager.js:46 TransitionManager Calculation: {scrollProgress: 0.8747798358899559, initialPosition: {…}, entryFrom: {…}, currentState: {…}}
TransitionManager.js:46 TransitionManager Calculation: {scrollProgress: 0.8749321187922227, initialPosition: {…}, entryFrom: {…}, currentState: {…}}
TransitionManager.js:46 TransitionManager Calculation: {scrollProgress: 0.8750335862040087, initialPosition: {…}, entryFrom: {…}, currentState: {…}}
TransitionManager.js:46 TransitionManager Calculation: {scrollProgress: 0.8751351081388532, initialPosition: {…}, entryFrom: {…}, currentState: {…}}
TransitionManager.js:46 TransitionManager Calculation: {scrollProgress: 0.8752366300736977, initialPosition: {…}, entryFrom: {…}, currentState: {…}}
TransitionManager.js:46 TransitionManager Calculation: {scrollProgress: 0.8753889129759644, initialPosition: {…}, entryFrom: {…}, currentState: {…}}
TransitionManager.js:46 TransitionManager Calculation: {scrollProgress: 0.8755411413551728, initialPosition: {…}, entryFrom: {…}, currentState: {…}}
TransitionManager.js:46 TransitionManager Calculation: {scrollProgress: 0.8756934242574396, initialPosition: {…}, entryFrom: {…}, currentState: {…}}
TransitionManager.js:46 TransitionManager Calculation: {scrollProgress: 0.8758457071597063, initialPosition: {…}, entryFrom: {…}, currentState: {…}}
TransitionManager.js:46 TransitionManager Calculation: {scrollProgress: 0.8760487510293954, initialPosition: {…}, entryFrom: {…}, currentState: {…}}
TransitionManager.js:46 TransitionManager Calculation: {scrollProgress: 0.8763025013434481, initialPosition: {…}, entryFrom: {…}, currentState: {…}}
TransitionManager.js:46 TransitionManager Calculation: {scrollProgress: 0.8765055452131372, initialPosition: {…}, entryFrom: {…}, currentState: {…}}
TransitionManager.js:46 TransitionManager Calculation: {scrollProgress: 0.8767085345597677, initialPosition: {…}, entryFrom: {…}, currentState: {…}}
TransitionManager.js:46 TransitionManager Calculation: {scrollProgress: 0.8769115784294568, initialPosition: {…}, entryFrom: {…}, currentState: {…}}
TransitionManager.js:46 TransitionManager Calculation: {scrollProgress: 0.8770638613317235, initialPosition: {…}, entryFrom: {…}, currentState: {…}}
TransitionManager.js:46 TransitionManager Calculation: {scrollProgress: 0.8772160897109318, initialPosition: {…}, entryFrom: {…}, currentState: {…}}
DebugLogger.js:11 Scroll Progress: 87.74%
TransitionManager.js:46 TransitionManager Calculation: {scrollProgress: 0.8773683726131986, initialPosition: {…}, entryFrom: {…}, currentState: {…}}
TransitionManager.js:46 TransitionManager Calculation: {scrollProgress: 0.8775206555154653, initialPosition: {…}, entryFrom: {…}, currentState: {…}}
TransitionManager.js:46 TransitionManager Calculation: {scrollProgress: 0.8776221774503099, initialPosition: {…}, entryFrom: {…}, currentState: {…}}
TransitionManager.js:46 TransitionManager Calculation: {scrollProgress: 0.8777744058295182, initialPosition: {…}, entryFrom: {…}, currentState: {…}}
TransitionManager.js:46 TransitionManager Calculation: {scrollProgress: 0.8778759277643626, initialPosition: {…}, entryFrom: {…}, currentState: {…}}
TransitionManager.js:46 TransitionManager Calculation: {scrollProgress: 0.8780282106666294, initialPosition: {…}, entryFrom: {…}, currentState: {…}}
TransitionManager.js:46 TransitionManager Calculation: {scrollProgress: 0.8781804935688962, initialPosition: {…}, entryFrom: {…}, currentState: {…}}
TransitionManager.js:46 TransitionManager Calculation: {scrollProgress: 0.8782820155037407, initialPosition: {…}, entryFrom: {…}, currentState: {…}}
TransitionManager.js:46 TransitionManager Calculation: {scrollProgress: 0.8783834829155268, initialPosition: {…}, entryFrom: {…}, currentState: {…}}
TransitionManager.js:46 TransitionManager Calculation: {scrollProgress: 0.8785357658177936, initialPosition: {…}, entryFrom: {…}, currentState: {…}}
TransitionManager.js:46 TransitionManager Calculation: {scrollProgress: 0.8786880487200603, initialPosition: {…}, entryFrom: {…}, currentState: {…}}
TransitionManager.js:46 TransitionManager Calculation: {scrollProgress: 0.8788910380666909, initialPosition: {…}, entryFrom: {…}, currentState: {…}}
TransitionManager.js:46 TransitionManager Calculation: {scrollProgress: 0.8791448429038021, initialPosition: {…}, entryFrom: {…}, currentState: {…}}
TransitionManager.js:46 TransitionManager Calculation: {scrollProgress: 0.8793986477409134, initialPosition: {…}, entryFrom: {…}, currentState: {…}}
TransitionManager.js:46 TransitionManager Calculation: {scrollProgress: 0.8797539199898108, initialPosition: {…}, entryFrom: {…}, currentState: {…}}
TransitionManager.js:46 TransitionManager Calculation: {scrollProgress: 0.8801599532061303, initialPosition: {…}, entryFrom: {…}, currentState: {…}}
TransitionManager.js:46 TransitionManager Calculation: {scrollProgress: 0.8806675083572943, initialPosition: {…}, entryFrom: {…}, currentState: {…}}
TransitionManager.js:46 TransitionManager Calculation: {scrollProgress: 0.8810735960966725, initialPosition: {…}, entryFrom: {…}, currentState: {…}}
TransitionManager.js:46 TransitionManager Calculation: {scrollProgress: 0.8814288683455698, initialPosition: {…}, entryFrom: {…}, currentState: {…}}
TransitionManager.js:46 TransitionManager Calculation: {scrollProgress: 0.8817841405944671, initialPosition: {…}, entryFrom: {…}, currentState: {…}}
TransitionManager.js:46 TransitionManager Calculation: {scrollProgress: 0.8820887063990006, initialPosition: {…}, entryFrom: {…}, currentState: {…}}
TransitionManager.js:46 TransitionManager Calculation: {scrollProgress: 0.8822916957456312, initialPosition: {…}, entryFrom: {…}, currentState: {…}}
TransitionManager.js:46 TransitionManager Calculation: {scrollProgress: 0.8823932176804757, initialPosition: {…}, entryFrom: {…}, currentState: {…}}
TransitionManager.js:46 TransitionManager Calculation: {scrollProgress: 0.882647022517587, initialPosition: {…}, entryFrom: {…}, currentState: {…}}
TransitionManager.js:46 TransitionManager Calculation: {scrollProgress: 0.8827992508967952, initialPosition: {…}, entryFrom: {…}, currentState: {…}}
TransitionManager.js:46 TransitionManager Calculation: {scrollProgress: 0.882951533799062, initialPosition: {…}, entryFrom: {…}, currentState: {…}}
TransitionManager.js:46 TransitionManager Calculation: {scrollProgress: 0.8831038167013288, initialPosition: {…}, entryFrom: {…}, currentState: {…}}
TransitionManager.js:46 TransitionManager Calculation: {scrollProgress: 0.8832560996035955, initialPosition: {…}, entryFrom: {…}, currentState: {…}}
TransitionManager.js:46 TransitionManager Calculation: {scrollProgress: 0.8834083279828039, initialPosition: {…}, entryFrom: {…}, currentState: {…}}
TransitionManager.js:46 TransitionManager Calculation: {scrollProgress: 0.8835606108850707, initialPosition: {…}, entryFrom: {…}, currentState: {…}}
TransitionManager.js:46 TransitionManager Calculation: {scrollProgress: 0.8836621328199151, initialPosition: {…}, entryFrom: {…}, currentState: {…}}
TransitionManager.js:46 TransitionManager Calculation: {scrollProgress: 0.8837636547547596, initialPosition: {…}, entryFrom: {…}, currentState: {…}}
TransitionManager.js:46 TransitionManager Calculation: {scrollProgress: 0.8838651766896042, initialPosition: {…}, entryFrom: {…}, currentState: {…}}
TransitionManager.js:46 TransitionManager Calculation: {scrollProgress: 0.8839666441013903, initialPosition: {…}, entryFrom: {…}, currentState: {…}}
TransitionManager.js:46 TransitionManager Calculation: {scrollProgress: 0.8840681660362347, initialPosition: {…}, entryFrom: {…}, currentState: {…}}
TransitionManager.js:46 TransitionManager Calculation: {scrollProgress: 0.8841696879710792, initialPosition: {…}, entryFrom: {…}, currentState: {…}}
TransitionManager.js:46 TransitionManager Calculation: {scrollProgress: 0.8842712099059238, initialPosition: {…}, entryFrom: {…}, currentState: {…}}
TransitionManager.js:46 TransitionManager Calculation: {scrollProgress: 0.8843727318407683, initialPosition: {…}, entryFrom: {…}, currentState: {…}}
TransitionManager.js:46 TransitionManager Calculation: {scrollProgress: 0.8844234928081905, initialPosition: {…}, entryFrom: {…}, currentState: {…}}
TransitionManager.js:46 TransitionManager Calculation: {scrollProgress: 0.8844741992525543, initialPosition: {…}, entryFrom: {…}, currentState: {…}}
TransitionManager.js:46 TransitionManager Calculation: {scrollProgress: 0.8845249602199765, initialPosition: {…}, entryFrom: {…}, currentState: {…}}
TransitionManager.js:46 TransitionManager Calculation: {scrollProgress: 0.8845757211873988, initialPosition: {…}, entryFrom: {…}, currentState: {…}}
TransitionManager.js:46 TransitionManager Calculation: {scrollProgress: 0.8846264821548211, initialPosition: {…}, entryFrom: {…}, currentState: {…}}
TransitionManager.js:46 TransitionManager Calculation: {scrollProgress: 0.8846772431222433, initialPosition: {…}, entryFrom: {…}, currentState: {…}}
TransitionManager.js:46 TransitionManager Calculation: {scrollProgress: 0.8847280040896656, initialPosition: {…}, entryFrom: {…}, currentState: {…}}
TransitionManager.js:46 TransitionManager Calculation: {scrollProgress: 0.8847787650570879, initialPosition: {…}, entryFrom: {…}, currentState: {…}}
TransitionManager.js:46 TransitionManager Calculation: {scrollProgress: 0.88482952602451, initialPosition: {…}, entryFrom: {…}, currentState: {…}}
TransitionManager.js:46 TransitionManager Calculation: {scrollProgress: 0.8848802869919323, initialPosition: {…}, entryFrom: {…}, currentState: {…}}
TransitionManager.js:46 TransitionManager Calculation: {scrollProgress: 0.8851847982734075, initialPosition: {…}, entryFrom: {…}, currentState: {…}}
TransitionManager.js:46 TransitionManager Calculation: {scrollProgress: 0.885590831489727, initialPosition: {…}, entryFrom: {…}, currentState: {…}}
TransitionManager.js:46 TransitionManager Calculation: {scrollProgress: 0.8864029524454246, initialPosition: {…}, entryFrom: {…}, currentState: {…}}
TransitionManager.js:46 TransitionManager Calculation: {scrollProgress: 0.8873165408129082, initialPosition: {…}, entryFrom: {…}, currentState: {…}}
DebugLogger.js:11 Scroll Progress: 88.84%
TransitionManager.js:46 TransitionManager Calculation: {scrollProgress: 0.8883824120826587, initialPosition: {…}, entryFrom: {…}, currentState: {…}}
TransitionManager.js:46 TransitionManager Calculation: {scrollProgress: 0.8894483378754676, initialPosition: {…}, entryFrom: {…}, currentState: {…}}
TransitionManager.js:46 TransitionManager Calculation: {scrollProgress: 0.8904634481777958, initialPosition: {…}, entryFrom: {…}, currentState: {…}}
TransitionManager.js:46 TransitionManager Calculation: {scrollProgress: 0.8914785584801239, initialPosition: {…}, entryFrom: {…}, currentState: {…}}
TransitionManager.js:46 TransitionManager Calculation: {scrollProgress: 0.8923413858801854, initialPosition: {…}, entryFrom: {…}, currentState: {…}}
TransitionManager.js:46 TransitionManager Calculation: {scrollProgress: 0.893356550705572, initialPosition: {…}, entryFrom: {…}, currentState: {…}}
TransitionManager.js:46 TransitionManager Calculation: {scrollProgress: 0.8942701390730556, initialPosition: {…}, entryFrom: {…}, currentState: {…}}
TransitionManager.js:46 TransitionManager Calculation: {scrollProgress: 0.8951329664731171, initialPosition: {…}, entryFrom: {…}, currentState: {…}}
TransitionManager.js:46 TransitionManager Calculation: {scrollProgress: 0.8959958483962369, initialPosition: {…}, entryFrom: {…}, currentState: {…}}
TransitionManager.js:46 TransitionManager Calculation: {scrollProgress: 0.8968586757962984, initialPosition: {…}, entryFrom: {…}, currentState: {…}}
TransitionManager.js:46 TransitionManager Calculation: {scrollProgress: 0.897670796751996, initialPosition: {…}, entryFrom: {…}, currentState: {…}}
DebugLogger.js:11 Scroll Progress: 89.85%
TransitionManager.js:46 TransitionManager Calculation: {scrollProgress: 0.8984828631846351, initialPosition: {…}, entryFrom: {…}, currentState: {…}}
TransitionManager.js:46 TransitionManager Calculation: {scrollProgress: 0.899345745107755, initialPosition: {…}, entryFrom: {…}, currentState: {…}}
DebugLogger.js:11 Scroll Progress: 92.32%
LifecycleManager.js:38 Scroll locked at: 0.9231502943372788
LifecycleManager.js:38 Scroll locked at: 0.923099587892915
TransitionManager.js:46 TransitionManager Calculation: {scrollProgress: 0.923099587892915, initialPosition: {…}, entryFrom: {…}, currentState: {…}}
LifecycleManager.js:38 Scroll locked at: 0.9230487724024342
TransitionManager.js:46 TransitionManager Calculation: {scrollProgress: 0.9230487724024342, initialPosition: {…}, entryFrom: {…}, currentState: {…}}
LifecycleManager.js:38 Scroll locked at: 0.9229980659580704
TransitionManager.js:46 TransitionManager Calculation: {scrollProgress: 0.9229980659580704, initialPosition: {…}, entryFrom: {…}, currentState: {…}}
LifecycleManager.js:38 Scroll locked at: 0.922896544023226
TransitionManager.js:46 TransitionManager Calculation: {scrollProgress: 0.922896544023226, initialPosition: {…}, entryFrom: {…}, currentState: {…}}
LifecycleManager.js:38 Scroll locked at: 0.9227950220883815
TransitionManager.js:46 TransitionManager Calculation: {scrollProgress: 0.9227950220883815, initialPosition: {…}, entryFrom: {…}, currentState: {…}}
LifecycleManager.js:38 Scroll locked at: 0.9227442065979007
TransitionManager.js:46 TransitionManager Calculation: {scrollProgress: 0.9227442065979007, initialPosition: {…}, entryFrom: {…}, currentState: {…}}
LifecycleManager.js:38 Scroll locked at: 0.9226935001535369
TransitionManager.js:46 TransitionManager Calculation: {scrollProgress: 0.9226935001535369, initialPosition: {…}, entryFrom: {…}, currentState: {…}}
LifecycleManager.js:38 Scroll locked at: 0.9226427937091731
TransitionManager.js:46 TransitionManager Calculation: {scrollProgress: 0.9226427937091731, initialPosition: {…}, entryFrom: {…}, currentState: {…}}
LifecycleManager.js:38 Scroll locked at: 0.9225412717743287
TransitionManager.js:46 TransitionManager Calculation: {scrollProgress: 0.9225412717743287, initialPosition: {…}, entryFrom: {…}, currentState: {…}}
LifecycleManager.js:38 Scroll locked at: 0.9224397498394841
TransitionManager.js:46 TransitionManager Calculation: {scrollProgress: 0.9224397498394841, initialPosition: {…}, entryFrom: {…}, currentState: {…}}
LifecycleManager.js:38 Scroll locked at: 0.9223889343490034
TransitionManager.js:46 TransitionManager Calculation: {scrollProgress: 0.9223889343490034, initialPosition: {…}, entryFrom: {…}, currentState: {…}}
LifecycleManager.js:38 Scroll locked at: 0.9223382279046396
TransitionManager.js:46 TransitionManager Calculation: {scrollProgress: 0.9223382279046396, initialPosition: {…}, entryFrom: {…}, currentState: {…}}
LifecycleManager.js:38 Scroll locked at: 0.9222874124141589
TransitionManager.js:46 TransitionManager Calculation: {scrollProgress: 0.9222874124141589, initialPosition: {…}, entryFrom: {…}, currentState: {…}}
LifecycleManager.js:38 Scroll locked at: 0.9222367059697951
TransitionManager.js:46 TransitionManager Calculation: {scrollProgress: 0.9222367059697951, initialPosition: {…}, entryFrom: {…}, currentState: {…}}
LifecycleManager.js:38 Scroll locked at: 0.9221858904793144
TransitionManager.js:46 TransitionManager Calculation: {scrollProgress: 0.9221858904793144, initialPosition: {…}, entryFrom: {…}, currentState: {…}}
LifecycleManager.js:38 Scroll locked at: 0.9221351840349505
TransitionManager.js:46 TransitionManager Calculation: {scrollProgress: 0.9221351840349505, initialPosition: {…}, entryFrom: {…}, currentState: {…}}
LifecycleManager.js:38 Scroll locked at: 0.9220844775905868
TransitionManager.js:46 TransitionManager Calculation: {scrollProgress: 0.9220844775905868, initialPosition: {…}, entryFrom: {…}, currentState: {…}}
LifecycleManager.js:38 Scroll locked at: 0.9220336621001061
TransitionManager.js:46 TransitionManager Calculation: {scrollProgress: 0.9220336621001061, initialPosition: {…}, entryFrom: {…}, currentState: {…}}
